weekend,num.child,distance,rides,games,wait,clean, overall 
yes,0,114.6482595,82,68,64,86, 49 
yes,2,27.01409697,82,73,80,84, 68 
no,1,63.3009752,79,75,74,86, 62 
yes,0,25.90993107,82,68,69,87, 38 
no,4,54.71830687,78,83,78,84, 69 
no,5,22.67933885,76,75,51,77, 29 
yes,1,26.64956477,72,69,62,83, 43 
no,0,11.3001879,77,65,74,80, 31 
no,0,14.11403286,84,83,82,92, 58 
yes,3,21.35993973,82,81,58,85, 37 
yes,1,13.81722626,87,83,89,85, 73 
yes,4,37.81494691,74,68,68,80, 51 
no,2,11.81342388,88,76,78,92, 76 
yes,2,6.09290258,76,86,73,81, 49 
yes,2,94.10543366,81,71,75,92, 61 
yes,2,59.89979996,83,79,78,88, 66 
yes,0,4.627461319,83,68,74,87, 39 
no,0,6.750466203,77,65,49,81, 28 
no,2,25.55204661,73,76,79,80, 53 
no,2,35.4410225,84,77,85,87, 72 
no,2,13.52182085,87,83,103,91, 83 
yes,3,26.706306,79,77,78,84, 60 
yes,4,9.186394489,75,67,69,81, 30 
yes,0,28.02531581,86,76,89,92, 48 
yes,3,15.87602722,85,62,87,87, 77 
no,2,90.4697248,81,84,68,87, 59 
no,3,32.30153748,71,63,63,78, 43 
yes,4,28.9924075,75,71,71,77, 54 
yes,0,8.567691704,87,79,72,95, 38 
yes,0,15.10169569,81,82,71,91, 34 
no,2,15.30894462,78,78,67,81, 46 
yes,1,3.547504064,69,72,87,76, 53 
yes,0,47.46003122,80,80,77,88, 26 
no,0,10.47876225,74,78,84,86, 36 
no,0,163.2194541,73,70,61,79, 35 
yes,0,9.215395837,83,79,66,92, 47 
yes,4,6.040529116,82,77,70,89, 63 
no,0,6.61766845,85,77,102,90, 63 
no,2,17.23216565,85,85,83,89, 64 
no,0,46.29183352,88,82,81,88, 43 
no,2,10.35620871,73,68,61,79, 44 
yes,1,17.12370136,75,78,83,87, 72 
yes,3,1.489013815,75,74,65,79, 48 
no,2,20.92555576,79,74,70,87, 56 
no,2,4.355357841,80,87,53,83, 44 
yes,0,19.13632437,79,54,67,83, 25 
yes,0,21.94998575,76,71,71,91, 43 
no,0,21.26115844,76,70,87,83, 37 
yes,2,7.938704686,79,72,74,89, 69 
no,0,4.173249803,83,66,76,85, 38 
no,1,49.16857157,84,77,66,87, 58 
no,2,36.83276868,80,77,95,87, 66 
no,4,10.11118413,81,84,91,86, 69 
no,2,3.803685414,83,80,87,97, 86 
yes,2,19.68027276,71,52,60,72, 10 
yes,2,6.592388415,71,60,61,79, 39 
yes,2,63.29248214,92,83,93,98, 102 
yes,0,6.219881758,73,71,65,80, 26 
yes,0,27.85703171,87,84,103,91, 49 
yes,0,27.80218863,79,65,80,85, 47 
no,2,14.32715919,71,63,55,80, 32 
yes,0,5.385646767,85,81,77,88, 48 
yes,2,121.6145843,71,58,68,79, 39 
yes,1,129.9751472,94,96,83,92, 92 
no,2,8.336565744,77,72,79,85, 46 
yes,3,15.41844042,78,74,76,87, 57 
yes,4,6.629650743,83,80,67,87, 57 
no,5,70.90442192,78,87,80,91, 74 
yes,1,45.34022316,80,82,65,88, 62 
yes,4,32.35608207,76,73,56,84, 27 
no,2,24.79881459,81,87,73,85, 59 
no,0,17.98303716,80,71,97,85, 41 
no,5,10.14223769,81,62,89,88, 70 
no,2,93.33306646,85,91,70,96, 63 
yes,4,24.39497501,90,91,87,94, 74 
yes,2,16.93162935,79,81,69,81, 39 
yes,2,29.50600988,87,83,91,97, 74 
no,3,9.523929721,69,64,59,81, 23 
no,4,9.556485594,80,68,88,93, 78 
yes,4,26.51441775,69,63,53,75, 24 
no,2,30.2993754,81,78,77,86, 56 
yes,3,48.53532887,80,57,80,86, 59 
yes,0,11.35231186,74,81,73,84, 34 
no,1,61.36947747,77,73,78,85, 53 
yes,3,60.5472916,79,67,80,86, 51 
yes,1,35.42511213,77,68,62,87, 52 
no,0,11.71912186,76,68,62,78, 20 
yes,0,15.55362709,76,82,74,85, 37 
no,2,32.72841898,88,80,78,91, 77 
